long_name,ticker_name,EBIT_2021,EBIT_2020,EBIT_2019,EBIT_2018,EBIT_average,enterprise_value,return_on_equity
2020 Bulkers Ltd.,2020.OL,80000000.0,21600000.0,900000.0,-800000.0,25425000.0,1992082944,0.43475
ABG Sundal Collier Holding ASA,ABG.OL,0.0,0.0,0.0,0.0,0.0,2210405120,0.39569
Adevinta ASA,ADE.OL,199000000.0,116000000.0,154200000.0,124500000.0,148425000.0,90886152192,0.01064
AF Gruppen ASA,AFG.OL,1412000000.0,1177000000.0,1085000000.0,935000000.0,1152250000.0,17012980736,0.40743
Akastor ASA,AKAST.OL,-76000000.0,-234000000.0,236000000.0,86000000.0,3000000.0,4662742016,-0.01492
Aker ASA,AKER.OL,-781000000.0,-980000000.0,-119000000.0,2300000000.0,105000000.0,89908224000,0.34974
Aker BioMarine AS,AKBM.OL,-6929000.0,8717000.0,9300000.0,11159000.0,5561750.0,3869900032,0.00366
Aker BP ASA,AKRBP.OL,3421719000.0,742860000.0,1352326000.0,1834020000.0,1837731250.0,230556467200,0.27504998
Aker Carbon Capture ASA,ACC.OL,-195189000.0,-89164000.0,-142176500.0,5979166720,,,
Aker Horizons ASA,AKH.OL,-1424000000.0,-1164000000.0,-8696000.0,-4669000.0,-650341250.0,27053979648,
Aker Solutions ASA,AKSO.OL,612000000.0,-609000000.0,1254000000.0,1103000000.0,590000000.0,20363251712,0.0937
AKVA group ASA,AKVA.OL,68236000.0,144113000.0,36090000.0,129866000.0,94576250.0,2749188096,-0.08123
AMSC ASA,AMSC.OL,49206000.0,51007000.0,50819000.0,50364000.0,50349000.0,3178611200,0.118669994
Archer Limited,ARCH.OL,39300000.0,51200000.0,53500000.0,33000000.0,44250000.0,1115146112,-0.30627
ArcticZymes Technologies ASA,AZT.OL,58433000.0,42793000.0,-409000.0,-13506000.0,21827750.0,3038298880,0.1873
Arendals Fossekompani ASA,AFK.OL,457835000.0,177400000.0,271756000.0,304323000.0,302828500.0,13032810496,0.028570002
Arribatec Solutions ASA,ARR.OL,-49771000.0,4322000.0,4748082.0,-13566972.666666666,278149760,-0.24197,
Asetek A/S,ASTK.OL,1778000.0,10928000.0,295000.0,4419000.0,4355000.0,325128000,-0.057930004
Atea ASA,ATEA.OL,1043000000.0,861000000.0,746000000.0,690000000.0,835000000.0,15140798464,0.22983
